artist,album,albumId
AC/DC,For Those About To Rock We Salute You,1
Accept,Balls to the Wall,2
Accept,Restless and Wild,3
AC/DC,Let There Be Rock,4
Aerosmith,Big Ones,5
Alanis Morissette,Jagged Little Pill,6
Alice In Chains,Facelift,7
Antônio Carlos Jobim,Warner 25 Anos,8
Apocalyptica,Plays Metallica By Four Cellos,9
Audioslave,Audioslave,10
Audioslave,Out Of Exile,11
BackBeat,BackBeat Soundtrack,12
Billy Cobham,The Best Of Billy Cobham,13
Black Label Society,Alcohol Fueled Brewtality Live! [Disc 1],14
Black Label Society,Alcohol Fueled Brewtality Live! [Disc 2],15
Black Sabbath,Black Sabbath,16
Black Sabbath,Black Sabbath Vol. 4 (Remaster),17
Body Count,Body Count,18
Bruce Dickinson,Chemical Wedding,19
Buddy Guy,The Best Of Buddy Guy - The Millenium Collection,20
Caetano Veloso,Prenda Minha,21
Caetano Veloso,Sozinho Remix Ao Vivo,22
Chico Buarque,Minha Historia,23
Chico Science & Nação Zumbi,Afrociberdelia,24
Chico Science & Nação Zumbi,Da Lama Ao Caos,25
Cidade Negra,Acústico MTV [Live],26
Cidade Negra,Cidade Negra - Hits,27
Cláudio Zoli,Na Pista,28
Various Artists,Axé Bahia 2001,29
Led Zeppelin,BBC Sessions [Disc 1] [Live],30
Frank Zappa & Captain Beefheart,Bongo Fury,31
Various Artists,Carnaval 2001,32
Marcos Valle,Chill: Brazil (Disc 1),33
Antônio Carlos Jobim,Chill: Brazil (Disc 2),34
Metallica,Garage Inc. (Disc 1),35
Queen,Greatest Hits II,36
Kiss,Greatest Kiss,37
Spyro Gyra,Heart of the Night,38
Green Day,International Superhits,39
David Coverdale,Into The Light,40
Gonzaguinha,Meus Momentos,41
Os Mutantes,Minha História,42
Deep Purple,MK III The Final Concerts [Disc 1],43
Led Zeppelin,Physical Graffiti [Disc 1],44
Various Artists,Sambas De Enredo 2001,45
Santana,Supernatural,46
Ed Motta,The Best of Ed Motta,47
Miles Davis,The Essential Miles Davis [Disc 1],48
Miles Davis,The Essential Miles Davis [Disc 2],49
Deep Purple,The Final Concerts (Disc 2),50
Gene Krupa,Up An' Atom,51
Toquinho & Vinícius,Vinícius De Moraes - Sem Limite,52
Various Artists,Vozes do MPB,53
Creedence Clearwater Revival,"Chronicle, Vol. 1",54
Creedence Clearwater Revival,"Chronicle, Vol. 2",55
Cássia Eller,Cássia Eller - Coleção Sem Limite [Disc 2],56
Cássia Eller,Cássia Eller - Sem Limite [Disc 1],57
Deep Purple,Come Taste The Band,58
Deep Purple,Deep Purple In Rock,59
Deep Purple,Fireball,60
Deep Purple,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,61
Deep Purple,Machine Head,62
Deep Purple,Purpendicular,63
Deep Purple,Slaves And Masters,64
Deep Purple,Stormbringer,65
Deep Purple,The Battle Rages On,66
Def Leppard,Vault: Def Leppard's Greatest Hits,67
Dennis Chambers,Outbreak,68
Djavan,Djavan Ao Vivo - Vol. 02,69
Djavan,Djavan Ao Vivo - Vol. 1,70
Elis Regina,Elis Regina-Minha História,71
Eric Clapton,The Cream Of Clapton,72
Eric Clapton,Unplugged,73
Faith No More,Album Of The Year,74
Faith No More,Angel Dust,75
Faith No More,King For A Day Fool For A Lifetime,76
Faith No More,The Real Thing,77
Falamansa,Deixa Entrar,78
Foo Fighters,In Your Honor [Disc 1],79
Foo Fighters,In Your Honor [Disc 2],80
Foo Fighters,One By One,81
Foo Fighters,The Colour And The Shape,82
Frank Sinatra,My Way: The Best Of Frank Sinatra [Disc 1],83
Funk Como Le Gusta,Roda De Funk,84
Gilberto Gil,As Canções de Eu Tu Eles,85
Gilberto Gil,Quanta Gente Veio Ver (Live),86
Gilberto Gil,Quanta Gente Veio ver--Bônus De Carnaval,87
Godsmack,Faceless,88
Green Day,American Idiot,89
Guns N' Roses,Appetite for Destruction,90
Guns N' Roses,Use Your Illusion I,91
Guns N' Roses,Use Your Illusion II,92
Incognito,Blue Moods,93
Iron Maiden,A Matter of Life and Death,94
Iron Maiden,A Real Dead One,95
Iron Maiden,A Real Live One,96
Iron Maiden,Brave New World,97
Iron Maiden,Dance Of Death,98
Iron Maiden,Fear Of The Dark,99
Iron Maiden,Iron Maiden,100
Iron Maiden,Killers,101
Iron Maiden,Live After Death,102
Iron Maiden,Live At Donington 1992 (Disc 1),103
Iron Maiden,Live At Donington 1992 (Disc 2),104
Iron Maiden,No Prayer For The Dying,105
Iron Maiden,Piece Of Mind,106
Iron Maiden,Powerslave,107
Iron Maiden,Rock In Rio [CD1],108
Iron Maiden,Rock In Rio [CD2],109
Iron Maiden,Seventh Son of a Seventh Son,110
Iron Maiden,Somewhere in Time,111
Iron Maiden,The Number of The Beast,112
Iron Maiden,The X Factor,113
Iron Maiden,Virtual XI,114
James Brown,Sex Machine,115
Jamiroquai,Emergency On Planet Earth,116
Jamiroquai,Synkronized,117
Jamiroquai,The Return Of The Space Cowboy,118
JET,Get Born,119
Jimi Hendrix,Are You Experienced?,120
Joe Satriani,Surfing with the Alien (Remastered),121
Jorge Ben,Jorge Ben Jor 25 Anos,122
Jota Quest,Jota Quest-1995,123
João Suplicy,Cafezinho,124
Judas Priest,Living After Midnight,125
Kiss,Unplugged [Live],126
Led Zeppelin,BBC Sessions [Disc 2] [Live],127
Led Zeppelin,Coda,128
Led Zeppelin,Houses Of The Holy,129
Led Zeppelin,In Through The Out Door,130
Led Zeppelin,IV,131
Led Zeppelin,Led Zeppelin I,132
Led Zeppelin,Led Zeppelin II,133
Led Zeppelin,Led Zeppelin III,134
Led Zeppelin,Physical Graffiti [Disc 2],135
Led Zeppelin,Presence,136
Led Zeppelin,The Song Remains The Same (Disc 1),137
Led Zeppelin,The Song Remains The Same (Disc 2),138
Legião Urbana,A TempestadeTempestade Ou O Livro Dos Dias,139
Legião Urbana,Mais Do Mesmo,140
Lenny Kravitz,Greatest Hits,141
Lulu Santos,Lulu Santos - RCA 100 Anos De Música - Álbum 01,142
Lulu Santos,Lulu Santos - RCA 100 Anos De Música - Álbum 02,143
Marillion,Misplaced Childhood,144
Marisa Monte,Barulhinho Bom,145
Marvin Gaye,Seek And Shall Find: More Of The Best (1963-1981),146
Men At Work,The Best Of Men At Work,147
Metallica,Black Album,148
Metallica,Garage Inc. (Disc 2),149
Metallica,Kill 'Em All,150
Metallica,Load,151
Metallica,Master Of Puppets,152
Metallica,ReLoad,153
Metallica,Ride The Lightning,154
Metallica,St. Anger,155
Metallica,...And Justice For All,156
Miles Davis,Miles Ahead,157
Milton Nascimento,Milton Nascimento Ao Vivo,158
Milton Nascimento,Minas,159
Motörhead,Ace Of Spades,160
Mônica Marianno,Demorou...,161
Mötley Crüe,Motley Crue Greatest Hits,162
Nirvana,From The Muddy Banks Of The Wishkah [Live],163
Nirvana,Nevermind,164
O Terço,Compositores,165
Olodum,Olodum,166
Os Paralamas Do Sucesso,Acústico MTV,167
Os Paralamas Do Sucesso,Arquivo II,168
Os Paralamas Do Sucesso,Arquivo Os Paralamas Do Sucesso,169
Ozzy Osbourne,Bark at the Moon (Remastered),170
Ozzy Osbourne,Blizzard of Ozz,171
Ozzy Osbourne,Diary of a Madman (Remastered),172
Ozzy Osbourne,No More Tears (Remastered),173
Ozzy Osbourne,Tribute,174
Page & Plant,Walking Into Clarksdale,175
Passengers,Original Soundtracks 1,176
Paul D'Ianno,The Beast Live,177
Pearl Jam,Live On Two Legs [Live],178
Pearl Jam,Pearl Jam,179
Pearl Jam,Riot Act,180
Pearl Jam,Ten,181
Pearl Jam,Vs.,182
Pink Floyd,Dark Side Of The Moon,183
Planet Hemp,Os Cães Ladram Mas A Caravana Não Pára,184
Queen,Greatest Hits I,185
Queen,News Of The World,186
R.E.M. Feat. Kate Pearson,Out Of Time,187
R.E.M.,Green,188
R.E.M.,New Adventures In Hi-Fi,189
R.E.M.,The Best Of R.E.M.: The IRS Years,190
Raimundos,Cesta Básica,191
Raul Seixas,Raul Seixas,192
Red Hot Chili Peppers,Blood Sugar Sex Magik,193
Red Hot Chili Peppers,By The Way,194
Red Hot Chili Peppers,Californication,195
Rush,Retrospective I (1974-1980),196
Santana,Santana - As Years Go By,197
Santana,Santana Live,198
Skank,Maquinarama,199
Skank,O Samba Poconé,200
Smashing Pumpkins,Judas 0: B-Sides and Rarities,201
Smashing Pumpkins,Rotten Apples: Greatest Hits,202
Soundgarden,A-Sides,203
Spyro Gyra,Morning Dance,204
Stevie Ray Vaughan & Double Trouble,In Step,205
Stone Temple Pilots,Core,206
System Of A Down,Mezmerize,207
"Terry Bozzio, Tony Levin & Steve Stevens",[1997] Black Light Syndrome,208
The Black Crowes,Live [Disc 1],209
The Black Crowes,Live [Disc 2],210
The Clash,The Singles,211
The Cult,Beyond Good And Evil,212
The Cult,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",213
The Doors,The Doors,214
The Police,The Police Greatest Hits,215
The Rolling Stones,"Hot Rocks, 1964-1971 (Disc 1)",216
The Rolling Stones,No Security,217
The Rolling Stones,Voodoo Lounge,218
The Tea Party,Tangents,219
The Tea Party,Transmission,220
The Who,My Generation - The Very Best Of The Who,221
Tim Maia,Serie Sem Limite (Disc 1),222
Tim Maia,Serie Sem Limite (Disc 2),223
Titãs,Acústico,224
Titãs,Volume Dois,225
Battlestar Galactica,Battlestar Galactica: The Story So Far,226
Battlestar Galactica,"Battlestar Galactica, Season 3",227
Heroes,"Heroes, Season 1",228
Lost,"Lost, Season 3",229
Lost,"Lost, Season 1",230
Lost,"Lost, Season 2",231
U2,Achtung Baby,232
U2,All That You Can't Leave Behind,233
U2,B-Sides 1980-1990,234
U2,How To Dismantle An Atomic Bomb,235
U2,Pop,236
U2,Rattle And Hum,237
U2,The Best Of 1980-1990,238
U2,War,239
U2,Zooropa,240
UB40,UB40 The Best Of - Volume Two [UK],241
Van Halen,Diver Down,242
Van Halen,"The Best Of Van Halen, Vol. I",243
Van Halen,Van Halen,244
Van Halen,Van Halen III,245
Velvet Revolver,Contraband,246
Vinícius De Moraes,Vinicius De Moraes,247
Zeca Pagodinho,Ao Vivo [IMPORT],248
The Office,"The Office, Season 1",249
The Office,"The Office, Season 2",250
The Office,"The Office, Season 3",251
Dread Zeppelin,Un-Led-Ed,252
Battlestar Galactica (Classic),"Battlestar Galactica (Classic), Season 1",253
Aquaman,Aquaman,254
U2,Instant Karma: The Amnesty International Campaign to Save Darfur,255
Ozzy Osbourne,Speak of the Devil,256
Scorpions,20th Century Masters - The Millennium Collection: The Best of Scorpions,257
House Of Pain,House of Pain,258
O Rappa,Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro,259
Cake,Cake: B-Sides and Rarities,260
Lost,"LOST, Season 4",261
Aisha Duo,Quiet Songs,262
Habib Koité and Bamada,Muso Ko,263
Karsh Kale,Realize,264
The Posies,Every Kind of Light,265
Luciana Souza/Romero Lubambo,Duos II,266
Aaron Goldberg,Worlds,267
Nicolaus Esterhazy Sinfonia,The Best of Beethoven,268
Temple of the Dog,Temple of the Dog,269
Chris Cornell,Carry On,270
Audioslave,Revelations,271
Alberto Turco & Nova Schola Gregoriana,Adorate Deum: Gregorian Chant from the Proper of the Mass,272
"Richard Marlow & The Choir of Trinity College, Cambridge",Allegri: Miserere,273
English Concert & Trevor Pinnock,Pachelbel: Canon & Gigue,274
"Anne-Sophie Mutter, Herbert Von Karajan & Wiener Philharmoniker",Vivaldi: The Four Seasons,275
"Hilary Hahn, Jeffrey Kahane, Los Angeles Chamber Orchestra & Margaret Batjer",Bach: Violin Concertos,276
Wilhelm Kempff,Bach: Goldberg Variations,277
Yo-Yo Ma,Bach: The Cello Suites,278
Scholars Baroque Ensemble,Handel: The Messiah (Highlights),279
Academy of St. Martin in the Fields & Sir Neville Marriner,The World of Classical Favourites,280
Academy of St. Martin in the Fields Chamber Ensemble & Sir Neville Marriner,Sir Neville Marriner: A Celebration,281
"Berliner Philharmoniker, Claudio Abbado & Sabine Meyer",Mozart: Wind Concertos,282
Royal Philharmonic Orchestra & Sir Thomas Beecham,Haydn: Symphonies 99 - 104,283
Orchestre Révolutionnaire et Romantique & John Eliot Gardiner,Beethoven: Symhonies Nos. 5 & 6,284
"Britten Sinfonia, Ivor Bolton & Lesley Garrett",A Soprano Inspired,285
"Chicago Symphony Chorus, Chicago Symphony Orchestra & Sir Georg Solti",Great Opera Choruses,286
Sir Georg Solti & Wiener Philharmoniker,Wagner: Favourite Overtures,287
"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair","Fauré: Requiem, Ravel: Pavane & Others",288
London Symphony Orchestra & Sir Charles Mackerras,Tchaikovsky: The Nutcracker,289
Barry Wordsworth & BBC Concert Orchestra,The Last Night of the Proms,290
"Herbert Von Karajan, Mirella Freni & Wiener Philharmoniker",Puccini: Madama Butterfly - Highlights,291
Eugene Ormandy,"Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies",292
Luciano Pavarotti,Pavarotti's Opera Made Easy,293
Leonard Bernstein & New York Philharmonic,Great Performances - Barber's Adagio and Other Romantic Favorites for Strings,294
Boston Symphony Orchestra & Seiji Ozawa,Carmina Burana,295
Aaron Copland & London Symphony Orchestra,"A Copland Celebration, Vol. I",296
Ton Koopman,Bach: Toccata & Fugue in D Minor,297
Sergei Prokofiev & Yuri Temirkanov,Prokofiev: Symphony No.1,298
Chicago Symphony Orchestra & Fritz Reiner,Scheherazade,299
Orchestra of The Age of Enlightenment,Bach: The Brandenburg Concertos,300
"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra",Chopin: Piano Concertos Nos. 1 & 2,301
James Levine,Mascagni: Cavalleria Rusticana,302
Berliner Philharmoniker & Hans Rosbaud,Sibelius: Finlandia,303
Maurizio Pollini,Beethoven Piano Sonatas: Moonlight & Pastorale,304
Gustav Mahler,Great Recordings of the Century - Mahler: Das Lied von der Erde,305
"Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos",Elgar: Cello Concerto & Vaughan Williams: Fantasias,306
Edo de Waart & San Francisco Symphony,"Adams, John: The Chairman Dances",307
Antal Doráti & London Symphony Orchestra,"Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory",308
Choir Of Westminster Abbey & Simon Preston,Palestrina: Missa Papae Marcelli & Allegri: Miserere,309
Michael Tilson Thomas & San Francisco Symphony,Prokofiev: Romeo & Juliet,310
Eugene Ormandy,Strauss: Waltzes,311
Michael Tilson Thomas & San Francisco Symphony,Berlioz: Symphonie Fantastique,312
"Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker",Bizet: Carmen Highlights,313
The King's Singers,English Renaissance,314
English Concert & Trevor Pinnock,Handel: Music for the Royal Fireworks (Original Version 1749),315
Berliner Philharmoniker & Herbert Von Karajan,Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande,316
"Sir Georg Solti, Sumi Jo & Wiener Philharmoniker",Mozart Gala: Famous Arias,317
Christopher O'Riley,SCRIABIN: Vers la flamme,318
Fretwork,Armada: Music from the Courts of England and Spain,319
Berliner Philharmoniker & Herbert Von Karajan,Mozart: Symphonies Nos. 40 & 41,320
Amy Winehouse,Back to Black,321
Amy Winehouse,Frank,322
Calexico,Carried to Dust (Bonus Track Version),323
Otto Klemperer & Philharmonia Orchestra,Beethoven: Symphony No. 6 'Pastoral' Etc.,324
Yehudi Menuhin,Bartok: Violin & Viola Concertos,325
Philharmonia Orchestra & Sir Neville Marriner,Mendelssohn: A Midsummer Night's Dream,326
"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",Bach: Orchestral Suites Nos. 1 - 4,327
Les Arts Florissants & William Christie,"Charpentier: Divertissements, Airs & Concerts",328
The 12 Cellists of The Berlin Philharmonic,South American Getaway,329
Adrian Leaper & Doreen de Feis,Górecki: Symphony No. 3,330
"Roger Norrington, London Classical Players",Purcell: The Fairy Queen,331
Charles Dutoit & L'Orchestre Symphonique de Montréal,The Ultimate Relexation Album,332
"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir",Purcell: Music for the Queen Mary,333
Kent Nagano and Orchestre de l'Opéra de Lyon,Weill: The Seven Deadly Sins,334
Julian Bream,"J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro",335
Berliner Philharmoniker & Herbert Von Karajan,Prokofiev: Symphony No.5 & Stravinksy: Le Sacre Du Printemps,336
Martin Roscoe,"Szymanowski: Piano Works, Vol. 1",337
Göteborgs Symfoniker & Neeme Järvi,Nielsen: The Six Symphonies,338
Itzhak Perlman,Great Recordings of the Century: Paganini's 24 Caprices,339
Michele Campanella,Liszt - 12 Études D'Execution Transcendante,340
Gerald Moore,"Great Recordings of the Century - Shubert: Schwanengesang, 4 Lieder",341
"Mela Tenenbaum, Pro Musica Prague & Richard Kapp","Locatelli: Concertos for Violin, Strings and Continuo, Vol. 3",342
Eugene Ormandy,Respighi:Pines of Rome,343
Emerson String Quartet,Schubert: The Late String Quartets & String Quintet (3 CD's),344
"C. Monteverdi, Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu",Monteverdi: L'Orfeo,345
Nash Ensemble,Mozart: Chamber Music,346
Philip Glass Ensemble,Koyaanisqatsi (Soundtrack from the Motion Picture),347
